,EmployeeID,Experience(yrs),TaskAssigned,TaskCompleted,DeadlinesMet,DeadlinesMissed,number of EOM,EOM points (agg) ,EOY(points),Manager Score,Holidays Taken,Efficiency,input orientation, VRS
0,1.0,24.0,276.0,75.0,23.0,201.0,0.0,968.0,87.0,69.0,21.0,1.0,DMU,Efficiency
1,2.0,27.0,239.0,49.0,44.0,190.0,1.0,847.0,18.0,13.0,15.0,0.757532,1.000000,1.000000
2,3.0,27.0,384.0,346.0,342.0,38.0,5.0,340.0,69.0,48.0,135.0,1.0,2.000000,0.757532
3,4.0,20.0,277.0,276.0,128.0,1.0,6.0,956.0,58.0,0.0,137.0,1.0,3.000000,1.000000
4,5.0,12.0,93.0,0.0,39.0,93.0,10.0,494.0,17.0,17.0,96.0,0.078099,4.000000,1.000000
5,6.0,20.0,95.0,42.0,41.0,53.0,1.0,968.0,77.0,51.0,122.0,0.150449,5.000000,0.078099
6,7.0,5.0,5.0,1.0,0.0,4.0,12.0,312.0,88.0,8.0,61.0,1.0,6.000000,0.150449
7,8.0,7.0,69.0,31.0,21.0,38.0,4.0,823.0,57.0,11.0,69.0,0.16322,7.000000,1.000000
8,9.0,13.0,285.0,254.0,151.0,31.0,10.0,644.0,12.0,2.0,101.0,0.338987,8.000000,0.163220
9,10.0,12.0,209.0,31.0,137.0,178.0,2.0,938.0,6.0,70.0,117.0,0.142085,9.000000,0.338987
10,11.0,19.0,190.0,42.0,82.0,148.0,7.0,71.0,95.0,22.0,78.0,0.408812,10.000000,0.142085
11,12.0,28.0,307.0,283.0,226.0,24.0,5.0,800.0,41.0,60.0,45.0,1.0,11.000000,0.408812
12,13.0,20.0,258.0,158.0,56.0,100.0,7.0,947.0,27.0,100.0,137.0,1.0,12.000000,1.000000
13,14.0,0.0,19.0,10.0,4.0,9.0,4.0,1003.0,93.0,30.0,92.0,0.556253,13.000000,1.000000
14,15.0,2.0,181.0,126.0,93.0,55.0,9.0,183.0,50.0,35.0,111.0,0.061686,14.000000,0.556253
15,16.0,25.0,294.0,10.0,286.0,284.0,8.0,959.0,33.0,70.0,73.0,1.0,15.000000,0.061686
16,17.0,14.0,48.0,39.0,47.0,9.0,1.0,963.0,82.0,88.0,13.0,1.0,16.000000,1.000000
17,18.0,0.0,9.0,1.0,2.0,8.0,5.0,568.0,4.0,66.0,85.0,0.288046,17.000000,1.000000
18,19.0,12.0,205.0,169.0,99.0,36.0,4.0,624.0,55.0,24.0,90.0,0.185032,18.000000,0.288046
19,20.0,8.0,230.0,169.0,18.0,61.0,11.0,290.0,5.0,55.0,61.0,0.219899,19.000000,0.185032
20,21.0,20.0,325.0,32.0,119.0,293.0,11.0,641.0,63.0,20.0,12.0,1.0,20.000000,0.219899
21,22.0,19.0,100.0,17.0,72.0,83.0,3.0,134.0,16.0,99.0,106.0,0.513829,21.000000,1.000000
22,23.0,20.0,121.0,31.0,91.0,90.0,5.0,667.0,83.0,21.0,84.0,0.166431,22.000000,0.513829
23,24.0,3.0,42.0,39.0,33.0,3.0,12.0,243.0,21.0,89.0,97.0,1.0,23.000000,0.166431
24,25.0,26.0,48.0,38.0,23.0,10.0,0.0,1127.0,43.0,92.0,80.0,1.0,24.000000,1.000000
25,26.0,15.0,116.0,25.0,106.0,91.0,3.0,1008.0,59.0,4.0,45.0,0.310785,25.000000,1.000000
26,27.0,24.0,266.0,40.0,174.0,226.0,9.0,488.0,34.0,72.0,12.0,0.656286,26.000000,0.310785
27,28.0,4.0,127.0,22.0,9.0,105.0,6.0,727.0,20.0,3.0,88.0,0.097317,27.000000,0.656286
28,29.0,14.0,104.0,83.0,1.0,21.0,1.0,13.0,64.0,72.0,149.0,0.107493,28.000000,0.097317
29,30.0,7.0,319.0,125.0,78.0,194.0,0.0,254.0,38.0,85.0,41.0,0.317695,29.000000,0.107493
30,31.0,18.0,212.0,201.0,39.0,11.0,9.0,747.0,59.0,12.0,14.0,1.0,30.000000,0.317695
31,32.0,9.0,114.0,56.0,62.0,58.0,6.0,479.0,41.0,45.0,12.0,0.476514,31.000000,1.000000
32,33.0,10.0,276.0,229.0,49.0,47.0,8.0,361.0,41.0,3.0,108.0,0.14686,32.000000,0.476514
33,34.0,8.0,204.0,103.0,95.0,101.0,9.0,827.0,70.0,93.0,39.0,0.237433,33.000000,0.146860
34,35.0,28.0,336.0,191.0,104.0,145.0,11.0,1080.0,41.0,56.0,35.0,1.0,34.000000,0.237433
35,36.0,13.0,324.0,21.0,2.0,303.0,9.0,680.0,89.0,90.0,122.0,1.0,35.000000,1.000000
36,37.0,25.0,321.0,308.0,42.0,13.0,11.0,1100.0,39.0,10.0,129.0,1.0,36.000000,1.000000
37,38.0,16.0,369.0,130.0,203.0,239.0,9.0,128.0,77.0,84.0,146.0,1.0,37.000000,1.000000
38,39.0,6.0,392.0,14.0,346.0,378.0,7.0,1043.0,60.0,5.0,145.0,1.0,38.000000,1.000000
